seed1	5474											
print_matrixpol 	0											
print_neuttest	2											
												
n_iterations	10000											
n_loci	11											
n_sites 	332	468	728	850	759	308	749	422	409	566	721	
n_samples 	22	22	22	24	24	24	24	16	20	22	24	
npop	1											
												
recombination	2.5	0.4	0	0.001	0.1	0	9.4	0	0	16.1	0	
thetaw	4.938	7.681	0.274	0.803	0.803	0.2680	4.552	0.000	0.000	1.097	0.2620	
factorn_chr	1	1	1	1	1	1	1	1	1	1	1	
no_rec_males	0											
												
TD_obs	1	3.23593	2.54464	0.23682	0.20727	-1.27878	1.23177	1.64228	-10000	-10000	0.959	0.381
Fs_obs	1	6.446	8.867	0.648	2.749	-0.529	1.362	-0.708	-10000	-10000	1.055	0.7840
H_obs	1	0.46753	0.06926	-1.09091	-2.31884	0.35507	-0.46377	1.10145	-10000	-10000	0.27706	0.2462
Hnorm_obs	1	0.14948	0.01501	-2.61396	-3.74392	0.44435	-1.12229	0.37502	-10000	-10000	0.28316	0.6011
